valid board spaces:
[4, 1]
[5, 1]
[6, 1]
[7, 1]
[8, 1]
[9, 1]
[10, 1]
[11, 1]
[12, 1]
[13, 1]
[14, 1]
[15, 1]
[16, 1]
[17, 1]
[18, 1]
[19, 1]
[20, 1]
[3, 2]
[4, 2]
[5, 2]
[6, 2]
[7, 2]
[8, 2]
[9, 2]
[10, 2]
[11, 2]
[12, 2]
[13, 2]
[14, 2]
[15, 2]
[16, 2]
[17, 2]
[18, 2]
[19, 2]
[20, 2]
[21, 2]
[3, 3]
[4, 3]
[5, 3]
[6, 3]
[18, 3]
[19, 3]
[20, 3]
[21, 3]
[2, 4]
[3, 4]
[4, 4]
[5, 4]
[19, 4]
[20, 4]
[21, 4]
[22, 4]
[1, 5]
[2, 5]
[3, 5]
[4, 5]
[20, 5]
[21, 5]
[22, 5]
[23, 5]
[1, 6]
[2, 6]
[3, 6]
[4, 6]
[20, 6]
[21, 6]
[22, 6]
[23, 6]
[1, 7]
[2, 7]
[3, 7]
[4, 7]
[20, 7]
[21, 7]
[22, 7]
[23, 7]
[1, 8]
[2, 8]
[3, 8]
[4, 8]
[20, 8]
[21, 8]
[22, 8]
[23, 8]
[1, 9]
[2, 9]
[3, 9]
[4, 9]
[20, 9]
[21, 9]
[22, 9]
[23, 9]
[1, 10]
[2, 10]
[3, 10]
[4, 10]
[20, 10]
[21, 10]
[22, 10]
[23, 10]
[20, 11]
[21, 11]
[22, 11]
[23, 11]
[1, 12]
[2, 12]
[3, 12]
[4, 12]
[20, 12]
[21, 12]
[22, 12]
[23, 12]
[1, 13]
[2, 13]
[3, 13]
[4, 13]
[20, 13]
[21, 13]
[22, 13]
[23, 13]
[1, 14]
[2, 14]
[3, 14]
[4, 14]
[20, 14]
[21, 14]
[22, 14]
[23, 14]
[1, 15]
[2, 15]
[3, 15]
[4, 15]
[20, 15]
[21, 15]
[22, 15]
[23, 15]
[1, 16]
[2, 16]
[3, 16]
[4, 16]
[20, 16]
[21, 16]
[22, 16]
[23, 16]
[1, 17]
[2, 17]
[3, 17]
[4, 17]
[20, 17]
[21, 17]
[22, 17]
[23, 17]
[1, 18]
[2, 18]
[3, 18]
[4, 18]
[20, 18]
[21, 18]
[22, 18]
[23, 18]
[1, 19]
[2, 19]
[3, 19]
[4, 19]
[20, 19]
[21, 19]
[22, 19]
[23, 19]
[2, 20]
[3, 20]
[4, 20]
[5, 20]
[19, 20]
[20, 20]
[21, 20]
[22, 20]
[3, 21]
[4, 21]
[5, 21]
[6, 21]
[18, 21]
[19, 21]
[20, 21]
[21, 21]
[3, 22]
[4, 22]
[5, 22]
[6, 22]
[7, 22]
[8, 22]
[9, 22]
[10, 22]
[11, 22]
[12, 22]
[13, 22]
[14, 22]
[15, 22]
[16, 22]
[17, 22]
[18, 22]
[19, 22]
[20, 22]
[21, 22]
[4, 23]
[5, 23]
[6, 23]
[7, 23]
[8, 23]
[9, 23]
[10, 23]
[11, 23]
