valid board spaces:
[9, 1]
[10, 1]
[11, 1]
[12, 1]
[13, 1]
[14, 1]
[15, 1]
[16, 1]
[17, 1]
[18, 1]
[19, 1]
[20, 1]
[21, 1]
[5, 2]
[6, 2]
[7, 2]
[8, 2]
[9, 2]
[10, 2]
[11, 2]
[12, 2]
[13, 2]
[14, 2]
[15, 2]
[16, 2]
[17, 2]
[18, 2]
[19, 2]
[20, 2]
[21, 2]
[22, 2]
[23, 2]
[24, 2]
[25, 2]
[3, 3]
[4, 3]
[5, 3]
[6, 3]
[7, 3]
[8, 3]
[9, 3]
[10, 3]
[11, 3]
[12, 3]
[13, 3]
[14, 3]
[15, 3]
[16, 3]
[17, 3]
[18, 3]
[19, 3]
[20, 3]
[21, 3]
[22, 3]
[23, 3]
[24, 3]
[25, 3]
[26, 3]
[2, 4]
[3, 4]
[4, 4]
[5, 4]
[6, 4]
[7, 4]
[18, 4]
[19, 4]
[20, 4]
[21, 4]
[22, 4]
[23, 4]
[24, 4]
[2, 5]
[3, 5]
[4, 5]
[5, 5]
[6, 5]
[19, 5]
[20, 5]
[21, 5]
[22, 5]
[23, 5]
[2, 6]
[3, 6]
[4, 6]
[5, 6]
[6, 6]
[17, 6]
[18, 6]
[19, 6]
[20, 6]
[21, 6]
[2, 7]
[3, 7]
[4, 7]
[5, 7]
[6, 7]
[15, 7]
[16, 7]
[17, 7]
[18, 7]
[19, 7]
[2, 8]
[3, 8]
[4, 8]
[5, 8]
[6, 8]
[14, 8]
[15, 8]
[16, 8]
[17, 8]
[18, 8]
[2, 9]
[3, 9]
[4, 9]
[5, 9]
[6, 9]
[12, 9]
[13, 9]
[14, 9]
[15, 9]
[16, 9]
[2, 10]
[3, 10]
[4, 10]
[5, 10]
[6, 10]
[10, 10]
[11, 10]
[12, 10]
[13, 10]
[14, 10]
[2, 11]
[3, 11]
[4, 11]
[5, 11]
[6, 11]
[12, 11]
[13, 11]
[14, 11]
[15, 11]
[16, 11]
[1, 12]
[2, 12]
[3, 12]
[4, 12]
[5, 12]
[13, 12]
[14, 12]
[15, 12]
[16, 12]
[17, 12]
[1, 13]
[2, 13]
[3, 13]
[4, 13]
[5, 13]
[14, 13]
[15, 13]
[16, 13]
[17, 13]
[18, 13]
[1, 14]
[2, 14]
[3, 14]
[4, 14]
[5, 14]
[16, 14]
[17, 14]
[18, 14]
[19, 14]
[20, 14]
[1, 15]
[2, 15]
[3, 15]
[4, 15]
[5, 15]
[19, 15]
[20, 15]
[21, 15]
[22, 15]
[23, 15]
[2, 16]
[3, 16]
[4, 16]
[5, 16]
[6, 16]
[21, 16]
[22, 16]
[23, 16]
[24, 16]
[25, 16]
[26, 16]
[27, 16]
[2, 17]
[3, 17]
[4, 17]
[5, 17]
[6, 17]
[23, 17]
[24, 17]
[25, 17]
[26, 17]
[27, 17]
[2, 18]
[3, 18]
[4, 18]
[5, 18]
[6, 18]
[23, 18]
[24, 18]
[25, 18]
[26, 18]
[27, 18]
[2, 19]
[3, 19]
[4, 19]
[5, 19]
[6, 19]
[23, 19]
[24, 19]
[25, 19]
[26, 19]
[27, 19]
[2, 20]
[3, 20]
[4, 20]
[5, 20]
[6, 20]
[23, 20]
[24, 20]
[25, 20]
[26, 20]
[27, 20]
[1, 21]
[2, 21]
[3, 21]
[4, 21]
[5, 21]
[23, 21]
[24, 21]
[25, 21]
[26, 21]
[27, 21]
[1, 22]
[2, 22]
[3, 22]
[4, 22]
[5, 22]
[23, 22]
[24, 22]
[25, 22]
[26, 22]
[27, 22]
[1, 23]
[2, 23]
[3, 23]
[4, 23]
[5, 23]
[23, 23]
[24, 23]
[25, 23]
[26, 23]
[27, 23]
[1, 24]
[2, 24]
[3, 24]
[4, 24]
[5, 24]
[24, 24]
[25, 24]
[26, 24]
[27, 24]
[28, 24]
[1, 25]
[2, 25]
[3, 25]
[4, 25]
[5, 25]
[24, 25]
[25, 25]
[26, 25]
[27, 25]
[28, 25]
[1, 26]
[2, 26]
[3, 26]
[4, 26]
[5, 26]
[24, 26]
[25, 26]
[26, 26]
[27, 26]
[28, 26]
the number of valid spaces on the board is: 293
valid states:
[9, 1, -5, -5]
[9, 1, -5, -4]
[9, 1, -5, -3]
[9, 1, -5, -2]
[9, 1, -5, -1]
[9, 1, -5, 0]
[9, 1, -5, 1]
[9, 1, -5, 2]
[9, 1, -5, 3]
[9, 1, -5, 4]
[9, 1, -5, 5]
[9, 1, -4, -5]
[9, 1, -4, -4]
[9, 1, -4, -3]
[9, 1, -4, -2]
[9, 1, -4, -1]
[9, 1, -4, 0]
[9, 1, -4, 1]
[9, 1, -4, 2]
[9, 1, -4, 3]
[9, 1, -4, 4]
[9, 1, -4, 5]
[9, 1, -3, -5]
[9, 1, -3, -4]
[9, 1, -3, -3]
[9, 1, -3, -2]
[9, 1, -3, -1]
[9, 1, -3, 0]
[9, 1, -3, 1]
[9, 1, -3, 2]
[9, 1, -3, 3]
[9, 1, -3, 4]
[9, 1, -3, 5]
[9, 1, -2, -5]
[9, 1, -2, -4]
[9, 1, -2, -3]
[9, 1, -2, -2]
[9, 1, -2, -1]
[9, 1, -2, 0]
[9, 1, -2, 1]
[9, 1, -2, 2]
[9, 1, -2, 3]
[9, 1, -2, 4]
[9, 1, -2, 5]
[9, 1, -1, -5]
[9, 1, -1, -4]
[9, 1, -1, -3]
[9, 1, -1, -2]
[9, 1, -1, -1]
[9, 1, -1, 0]
[9, 1, -1, 1]
[9, 1, -1, 2]
[9, 1, -1, 3]
[9, 1, -1, 4]
[9, 1, -1, 5]
[9, 1, 0, -5]
[9, 1, 0, -4]
[9, 1, 0, -3]
[9, 1, 0, -2]
[9, 1, 0, -1]
